state,year,median_household_income
   United States ,1990,57500.0
Alabama ,1990,45200.0
Alaska ,1990,79300.0
Arizona ,1990,52700.0
Arkansas ,1990,40500.0
California ,1990,68500.0
Colorado ,1990,57700.0
Connecticut ,1990,79900.0
Delaware ,1990,66800.0
District of Columbia ,1990,58800.0
Florida ,1990,52600.0
Georgia ,1990,55500.0
Hawaii ,1990,74300.0
Idaho ,1990,48300.0
Illinois ,1990,61700.0
Indiana ,1990,55100.0
Iowa ,1990,50200.0
Kansas ,1990,52200.0
Kentucky ,1990,43100.0
Louisiana ,1990,42000.0
Maine ,1990,53300.0
Maryland ,1990,75400.0
Massachusetts ,1990,70700.0
Michigan ,1990,59400.0
Minnesota ,1990,59200.0
Mississippi ,1990,38500.0
Missouri ,1990,50500.0
Montana ,1990,44000.0
Nebraska ,1990,49800.0
Nevada ,1990,59400.0
New Hampshire ,1990,69500.0
New Jersey ,1990,78300.0
New Mexico ,1990,46100.0
New York ,1990,63100.0
North Carolina ,1990,51000.0
North Dakota ,1990,44400.0
Ohio ,1990,54900.0
Oklahoma ,1990,45100.0
Oregon ,1990,52200.0
Pennsylvania ,1990,55600.0
Rhode Island ,1990,61600.0
South Carolina ,1990,50300.0
South Dakota ,1990,43100.0
Tennessee ,1990,47500.0
Texas ,1990,51700.0
Utah ,1990,56400.0
Vermont ,1990,57000.0
Virginia ,1990,63800.0
Washington ,1990,59700.0
West Virginia ,1990,39800.0
Wisconsin ,1990,56400.0
Wyoming ,1990,51900.0
   United States ,2000,62000.0
Alabama ,2000,50400.0
Alaska ,2000,76100.0
Arizona ,2000,59900.0
Arkansas ,2000,47500.0
California ,2000,70100.0
Colorado ,2000,69700.0
Connecticut ,2000,79600.0
Delaware ,2000,69900.0
District of Columbia ,2000,59200.0
Florida ,2000,57300.0
Georgia ,2000,62600.0
Hawaii ,2000,73500.0
Idaho ,2000,55500.0
Illinois ,2000,68800.0
Indiana ,2000,61300.0
Iowa ,2000,58300.0
Kansas ,2000,60000.0
Kentucky ,2000,49700.0
Louisiana ,2000,48100.0
Maine ,2000,55000.0
Maryland ,2000,78000.0
Massachusetts ,2000,74500.0
Michigan ,2000,65900.0
Minnesota ,2000,69500.0
Mississippi ,2000,46200.0
Missouri ,2000,56000.0
Montana ,2000,48700.0
Nebraska ,2000,57900.0
Nevada ,2000,65800.0
New Hampshire ,2000,73000.0
New Jersey ,2000,81400.0
New Mexico ,2000,50400.0
New York ,2000,64000.0
North Carolina ,2000,57800.0
